,cell,celltype,trial,date,position,concentration,average_persistence,activity ($\mu$m/sec),speed ($\mu$m/sec),material
0,1.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.11636426681104226,0.06482863099009319,0.09758023829844259,HL-60KW_SC575_sgFMNL1
1,2.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.260614794002778,0.05690880544736342,0.09121089298386717,HL-60KW_SC575_sgFMNL1
2,3.0,HL-60KW_SC575_sgFMNL1,1.0,20220428.0,0.0,0.75mgml,0.3597434628527961,0.0338162258871393,0.05830653645157936,HL-60KW_SC575_sgFMNL1
3,5.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,0.09283007301545301,0.029496644300053127,0.04603193174721562,HL-60KW_SC575_sgFMNL1
4,5.0,HL-60KW_SC575_sgFMNL1,1.0,20220428.0,0.0,0.75mgml,-0.08893264260750543,0.054721181132197094,0.0853972384713694,HL-60KW_SC575_sgFMNL1
5,5.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.12137111181677146,0.0576735517851327,0.08955192924343436,HL-60KW_SC575_sgFMNL1
6,6.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,-0.266330147994978,0.029874272338682548,0.045735039778993056,HL-60KW_SC575_sgFMNL1
7,6.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.2509667528233957,0.06201963197504071,0.09808467156489915,HL-60KW_SC575_sgFMNL1
8,6.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.33496045163349963,0.061316874786929716,0.09275968054534134,HL-60KW_SC575_sgFMNL1
9,7.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.3261305088017926,0.07187893870412805,0.11051686579643968,HL-60KW_SC575_sgFMNL1
10,8.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,0.21970009838251983,0.08770873931084834,0.13614090821625446,HL-60KW_SC575_sgFMNL1
11,8.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.010926402912845322,0.03674166693578891,0.05375489297430788,HL-60KW_SC575_sgFMNL1
12,10.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.00036320751094906034,0.06284727655226913,0.09620092915022649,HL-60KW_SC575_sgFMNL1
13,10.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.25227904086300745,0.053815660831827254,0.0827266511518369,HL-60KW_SC575_sgFMNL1
14,11.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,0.19580750819572976,0.03171251262626889,0.0489838703584711,HL-60KW_SC575_sgFMNL1
15,11.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.0053197576328303,0.04605763386260358,0.06745619698464639,HL-60KW_SC575_sgFMNL1
16,12.0,HL-60KW_SC575_sgFMNL1,1.0,20220428.0,0.0,0.75mgml,-0.059989694857924804,0.027696596540092586,0.04279803048787064,HL-60KW_SC575_sgFMNL1
17,12.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.1936728919452302,0.04124623232891839,0.06308194771043349,HL-60KW_SC575_sgFMNL1
18,12.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,-0.02462150101008158,0.0378237505114117,0.057219417550523566,HL-60KW_SC575_sgFMNL1
19,13.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,-0.02617555924136971,0.03524975706075946,0.05326655647539137,HL-60KW_SC575_sgFMNL1
20,13.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.17990624768681973,0.062294788815175424,0.0935704678565561,HL-60KW_SC575_sgFMNL1
21,14.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.20628517372989896,0.03984116250661297,0.06260137075217534,HL-60KW_SC575_sgFMNL1
22,15.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,-0.041418510621247295,0.029763812201562576,0.04578542187818738,HL-60KW_SC575_sgFMNL1
23,16.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,-0.010475705842757666,0.03206300290633059,0.05076367849308216,HL-60KW_SC575_sgFMNL1
24,16.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.26136071312886977,0.03561051815331603,0.05475557851588759,HL-60KW_SC575_sgFMNL1
25,17.0,HL-60KW_SC575_sgFMNL1,1.0,20220428.0,0.0,0.75mgml,-0.17941028618932692,0.06481954812262808,0.10166208551110802,HL-60KW_SC575_sgFMNL1
26,17.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.06804208346613966,0.028999654448458975,0.04336543764602495,HL-60KW_SC575_sgFMNL1
27,17.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.41472580741109993,0.07278638968795899,0.1219551086432044,HL-60KW_SC575_sgFMNL1
28,18.0,HL-60KW_SC575_sgFMNL1,1.0,20220428.0,0.0,0.75mgml,0.01793252500881403,0.019425602603708327,0.03170132498695099,HL-60KW_SC575_sgFMNL1
29,19.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.10135182937329008,0.04886194508190035,0.07577494206269199,HL-60KW_SC575_sgFMNL1
30,22.0,HL-60KW_SC575_sgFMNL1,1.0,20220428.0,0.0,0.75mgml,0.1878099012354947,0.05614531633318126,0.08832415871313437,HL-60KW_SC575_sgFMNL1
31,22.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.06440428413930496,0.05996949458780746,0.09253717548826013,HL-60KW_SC575_sgFMNL1
32,22.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.23300909629070235,0.052320303996148475,0.08450272802291105,HL-60KW_SC575_sgFMNL1
33,23.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.16135571234043736,0.06036348253604196,0.09238875946645622,HL-60KW_SC575_sgFMNL1
34,24.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.28276469586272607,0.07724286828903341,0.12571434472858087,HL-60KW_SC575_sgFMNL1
35,25.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.1734431119126765,0.030547019794467813,0.0468842940358713,HL-60KW_SC575_sgFMNL1
36,26.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.08850386869679575,0.059987407475118465,0.08742608925503141,HL-60KW_SC575_sgFMNL1
37,28.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.3768555480492452,0.07118511699404437,0.11805126529917358,HL-60KW_SC575_sgFMNL1
38,28.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.09629683566760255,0.04080096234733711,0.0628202100334364,HL-60KW_SC575_sgFMNL1
39,29.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.10011719161729057,0.06550839125519958,0.10313783655714862,HL-60KW_SC575_sgFMNL1
40,30.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.0402889564681785,0.03950261911554012,0.0609872796972451,HL-60KW_SC575_sgFMNL1
41,32.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.41072535014119715,0.09146912355770917,0.15811201268380537,HL-60KW_SC575_sgFMNL1
42,33.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,-0.1408314925654535,0.02580783239133062,0.04032301908978696,HL-60KW_SC575_sgFMNL1
43,34.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.3975067673431736,0.07176478038972552,0.11945252896225166,HL-60KW_SC575_sgFMNL1
44,35.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,-0.0636189079814486,0.016527138669475628,0.024198576543654933,HL-60KW_SC575_sgFMNL1
45,37.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,-0.2585083242928646,0.03158833574280139,0.049454824273487547,HL-60KW_SC575_sgFMNL1
46,38.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.06264070972900501,0.045234677109819384,0.0656922406017078,HL-60KW_SC575_sgFMNL1
47,38.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.24923003542337865,0.05039233264038695,0.07500750508771305,HL-60KW_SC575_sgFMNL1
48,41.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.08463655251342647,0.02565061313266092,0.03589614643243892,HL-60KW_SC575_sgFMNL1
49,41.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.1370106180729443,0.04574358667334569,0.06491822802573832,HL-60KW_SC575_sgFMNL1
50,42.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,-0.2019844655679705,0.02667784479400614,0.040353576853622945,HL-60KW_SC575_sgFMNL1
51,42.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.4849342214122865,0.07909924853392053,0.13923190844413003,HL-60KW_SC575_sgFMNL1
52,43.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.0965210961413566,0.09481031508872788,0.1480248673052179,HL-60KW_SC575_sgFMNL1
53,43.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.2956804289057847,0.08563053272102981,0.14018273354538974,HL-60KW_SC575_sgFMNL1
54,45.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.3240787877035004,0.08368604097462225,0.13941463661257614,HL-60KW_SC575_sgFMNL1
55,46.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.21031914471300775,0.025958130391369714,0.04098151576212819,HL-60KW_SC575_sgFMNL1
56,48.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.36277368758047973,0.08897657224140153,0.14715059987022083,HL-60KW_SC575_sgFMNL1
57,49.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.0001461433858491514,0.06611940431521814,0.09770385235015995,HL-60KW_SC575_sgFMNL1
58,51.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.4338344987803308,0.08680960477864944,0.1522346811362166,HL-60KW_SC575_sgFMNL1
59,52.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.11899354427403314,0.0338410403966007,0.05458402428366919,HL-60KW_SC575_sgFMNL1
60,52.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,-0.189502040859602,0.039459633898386325,0.06095820775875263,HL-60KW_SC575_sgFMNL1
61,52.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.11878715888030274,0.031503946056965146,0.04579328440897133,HL-60KW_SC575_sgFMNL1
62,53.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.2414988123031618,0.04350801917590742,0.07118903041773866,HL-60KW_SC575_sgFMNL1
63,54.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,-0.2615940100719525,0.048897757151551265,0.07717286865985802,HL-60KW_SC575_sgFMNL1
64,55.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.027780847247425727,0.06317690996890285,0.09538727411115014,HL-60KW_SC575_sgFMNL1
65,55.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.14114033497969783,0.056970781826360596,0.08688045172876688,HL-60KW_SC575_sgFMNL1
66,56.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.3807365095379485,0.07701914519281602,0.12926653481299472,HL-60KW_SC575_sgFMNL1
67,60.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,0.29291928782697424,0.07655439430709897,0.12459750020433646,HL-60KW_SC575_sgFMNL1
68,60.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.3115096970815604,0.07794950364430676,0.12717074004364826,HL-60KW_SC575_sgFMNL1
69,60.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.16822810567693097,0.06376755028914363,0.09678636807406076,HL-60KW_SC575_sgFMNL1
70,61.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,-0.0735235628837238,0.06445530284129024,0.09399051838901483,HL-60KW_SC575_sgFMNL1
71,61.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,-0.13701234813641305,0.02996120864586115,0.04446805264109104,HL-60KW_SC575_sgFMNL1
72,62.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.021635417946625247,0.056493508936218205,0.08960802856705428,HL-60KW_SC575_sgFMNL1
73,63.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.2938895316733935,0.03284136918382913,0.05817975083233306,HL-60KW_SC575_sgFMNL1
74,64.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,-0.09172279666968619,0.04491326243055416,0.06935266123727123,HL-60KW_SC575_sgFMNL1
75,65.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.2301431831451559,0.03423988814482069,0.052461523677541505,HL-60KW_SC575_sgFMNL1
76,66.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,0.1662010376456873,0.03234694556855689,0.045856855098561466,HL-60KW_SC575_sgFMNL1
77,66.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.26241732394677614,0.041347573834761835,0.06052683508774478,HL-60KW_SC575_sgFMNL1
78,67.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.42123467048971563,0.06964434562214905,0.121992195865997,HL-60KW_SC575_sgFMNL1
79,68.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,-0.0051844719153487555,0.03690625869363887,0.05538871679085282,HL-60KW_SC575_sgFMNL1
80,70.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,-0.2019792094459411,0.036889475498137314,0.05549647794053824,HL-60KW_SC575_sgFMNL1
81,71.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,-0.04746451989355928,0.03475575085546418,0.04941814517060827,HL-60KW_SC575_sgFMNL1
82,71.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.22560297479524263,0.06226291561874287,0.09371969271360306,HL-60KW_SC575_sgFMNL1
83,71.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.14928533910989508,0.03631210334186612,0.05789389023741453,HL-60KW_SC575_sgFMNL1
84,74.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.12612648357484194,0.027541277498847338,0.04128869885313305,HL-60KW_SC575_sgFMNL1
85,75.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,0.18359135000098586,0.08159259293757704,0.1259126991692889,HL-60KW_SC575_sgFMNL1
86,76.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,0.04590973239873957,0.024918538594921828,0.038214439990982826,HL-60KW_SC575_sgFMNL1
87,76.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,-0.1318340748839297,0.023933734185521596,0.037501003942185314,HL-60KW_SC575_sgFMNL1
88,78.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,-0.25680423803846514,0.0271540552033421,0.04402540395242037,HL-60KW_SC575_sgFMNL1
89,81.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,-0.11439797981907274,0.02832369647606959,0.04359352158059882,HL-60KW_SC575_sgFMNL1
90,85.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,0.1219314659482096,0.04403444095717249,0.06867311930990234,HL-60KW_SC575_sgFMNL1
91,85.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.23575902933918416,0.06010133746894958,0.08933639354324362,HL-60KW_SC575_sgFMNL1
92,86.0,HL-60KW_SC575_sgFMNL1,1.0,20220428.0,0.0,0.75mgml,0.41472441247058783,0.08615132960332236,0.14979407293025704,HL-60KW_SC575_sgFMNL1
93,86.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,-0.10559760205474766,0.03713382098374751,0.055929415990817445,HL-60KW_SC575_sgFMNL1
94,87.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.012535415543855111,0.03754960926647435,0.05720468445341804,HL-60KW_SC575_sgFMNL1
95,89.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,-0.06838580099553414,0.04277480640437581,0.060879474320503724,HL-60KW_SC575_sgFMNL1
96,97.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.016295463006386617,0.03812412196868879,0.055111487266745036,HL-60KW_SC575_sgFMNL1
97,98.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.14999268554833858,0.03949853896850348,0.06148824398708077,HL-60KW_SC575_sgFMNL1
98,99.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.006448519035367418,0.04605820359984331,0.07239213911713302,HL-60KW_SC575_sgFMNL1
99,104.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,0.01686180787606366,0.06416444653201277,0.09881461655076632,HL-60KW_SC575_sgFMNL1
100,111.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.13976445080591263,0.041631163340633645,0.06333064324487704,HL-60KW_SC575_sgFMNL1
101,111.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.05132802251581534,0.02617021575052478,0.04191919501276052,HL-60KW_SC575_sgFMNL1
102,112.0,HL-60KW_SC575_sgFMNL1,2.0,20220427.0,0.0,0.75mgml,0.21517676708460842,0.06666330293488222,0.10231415550793102,HL-60KW_SC575_sgFMNL1
103,114.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.14061254234634554,0.035445195447367586,0.051817895958108026,HL-60KW_SC575_sgFMNL1
104,116.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.004179893636211933,0.043554994632613295,0.06510261985756113,HL-60KW_SC575_sgFMNL1
105,117.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,-0.11096560663311272,0.06098392729004417,0.08608282570270352,HL-60KW_SC575_sgFMNL1
106,118.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.08507787706670585,0.03413849624089317,0.050741555617604524,HL-60KW_SC575_sgFMNL1
107,119.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,-0.019416249996981074,0.05036828080315505,0.071245126473376,HL-60KW_SC575_sgFMNL1
108,120.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,-0.20261267011067438,0.04383030821800981,0.06429485119852021,HL-60KW_SC575_sgFMNL1
109,120.0,HL-60KW_SC575_sgFMNL1,1.0,20220428.0,0.0,0.75mgml,0.1829595019446497,0.03690047334977692,0.05416054206548639,HL-60KW_SC575_sgFMNL1
110,123.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.17850734527772905,0.08120640305779693,0.12743854580445424,HL-60KW_SC575_sgFMNL1
111,124.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,-0.3218472746304464,0.02272822795265986,0.038822411300214354,HL-60KW_SC575_sgFMNL1
112,124.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,0.17691346877846728,0.031285228442732925,0.05054414004126106,HL-60KW_SC575_sgFMNL1
113,128.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.23850300211041536,0.07604071660903901,0.12356503052450465,HL-60KW_SC575_sgFMNL1
114,130.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,0.1068029951234606,0.03971691897797779,0.05891930167736931,HL-60KW_SC575_sgFMNL1
115,130.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,-0.08914582636563431,0.03425016475962062,0.049715693172568715,HL-60KW_SC575_sgFMNL1
116,133.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.11808982253505133,0.04516263308774013,0.06770599586260131,HL-60KW_SC575_sgFMNL1
117,145.0,HL-60KW_SC575_sgFMNL1,1.0,20220428.0,0.0,0.75mgml,0.08917166314110052,0.042852129095833816,0.06355391591729903,HL-60KW_SC575_sgFMNL1
118,148.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,-0.14745785365892544,0.036263026267853805,0.05527601425306685,HL-60KW_SC575_sgFMNL1
119,152.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,-0.15909478208306588,0.03415650770820218,0.05349050608618874,HL-60KW_SC575_sgFMNL1
120,154.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,-0.03182783068518359,0.0364465831689619,0.05605184178810706,HL-60KW_SC575_sgFMNL1
121,159.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.34967492340707157,0.03983074840317662,0.06458584530985065,HL-60KW_SC575_sgFMNL1
122,167.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,-0.19811092207015302,0.021857988725206803,0.03508816964886403,HL-60KW_SC575_sgFMNL1
123,172.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,0.028576746702895655,0.040265606517851014,0.05427150060969368,HL-60KW_SC575_sgFMNL1
124,176.0,HL-60KW_SC575_sgFMNL1,1.0,20220427.0,0.0,0.75mgml,0.34135386477583823,0.09406288984919395,0.1520812429345853,HL-60KW_SC575_sgFMNL1
125,176.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,-0.26437874896690483,0.027964591097938724,0.04543026482290828,HL-60KW_SC575_sgFMNL1
126,196.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.48609966440501245,0.013405417008085332,0.022083129141426103,HL-60KW_SC575_sgFMNL1
127,205.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,0.3938257727138336,0.06750579483759822,0.11303232755470498,HL-60KW_SC575_sgFMNL1
128,221.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.368638836369479,0.09005270235104802,0.15398946699602953,HL-60KW_SC575_sgFMNL1
129,226.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.20426886210906253,0.007243127945318925,0.018305132149404612,HL-60KW_SC575_sgFMNL1
130,228.0,HL-60KW_SC575_sgFMNL1,2.0,20220428.0,0.0,0.75mgml,-0.025017260544492298,0.03949062449773236,0.063174633568021,HL-60KW_SC575_sgFMNL1
131,237.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.09224578639332259,0.052248256847270275,0.07748772480291581,HL-60KW_SC575_sgFMNL1
132,242.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,0.2149626671508989,0.018465649991100726,0.028381113637560733,HL-60KW_SC575_sgFMNL1
133,244.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,0.2326985217006038,0.06557500308416782,0.10182850989355209,HL-60KW_SC575_sgFMNL1
134,247.0,HL-60KW_SC575_sgFMNL1,1.0,20220425.0,0.0,0.75mgml,0.042255632585650245,0.02408862330860984,0.03582362904949352,HL-60KW_SC575_sgFMNL1
135,259.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.12451977079117947,0.05905245262383532,0.08385186223141541,HL-60KW_SC575_sgFMNL1
136,268.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,0.007991095778380366,0.03570643392968159,0.054236572406238366,HL-60KW_SC575_sgFMNL1
137,272.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,0.05060126623503954,0.03160159387220306,0.04818969203075908,HL-60KW_SC575_sgFMNL1
138,273.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.05660439651908713,0.08452183073176282,0.13005692449067935,HL-60KW_SC575_sgFMNL1
139,279.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,0.06812926252394237,0.05615592159849986,0.0875104102569849,HL-60KW_SC575_sgFMNL1
140,313.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,0.07090828050736143,0.041688325923294176,0.06613423677647386,HL-60KW_SC575_sgFMNL1
141,315.0,HL-60KW_SC575_sgFMNL1,1.0,20220426.0,0.0,0.75mgml,-0.18377332993329737,0.021189462441872878,0.03172782372274535,HL-60KW_SC575_sgFMNL1
142,330.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.3651192090869364,0.05942032623416175,0.09370317924355924,HL-60KW_SC575_sgFMNL1
143,337.0,HL-60KW_SC575_sgFMNL1,2.0,20220426.0,0.0,0.75mgml,0.20223862222065975,0.06019076626664434,0.09296186789339436,HL-60KW_SC575_sgFMNL1
